Episode,Reward
0,27.0
1,23.0
2,14.0
3,13.0
4,16.0
5,21.0
6,20.0
7,11.0
8,34.0
9,12.0
10,12.0
11,9.0
12,17.0
13,10.0
14,26.0
15,17.0
16,14.0
17,17.0
18,19.0
19,22.0
20,11.0
21,15.0
22,11.0
23,12.0
24,15.0
25,12.0
26,18.0
27,16.0
28,17.0
29,11.0
30,11.0
31,14.0
32,15.0
33,10.0
34,11.0
35,11.0
36,9.0
37,10.0
38,9.0
39,10.0
40,13.0
41,13.0
42,11.0
43,14.0
44,10.0
45,12.0
46,11.0
47,13.0
48,12.0
49,12.0
50,12.0
51,27.0
52,9.0
53,15.0
54,12.0
55,9.0
56,23.0
57,13.0
58,19.0
59,11.0
60,13.0
61,12.0
62,9.0
63,12.0
64,11.0
65,11.0
66,11.0
67,11.0
68,13.0
69,10.0
70,11.0
71,11.0
72,14.0
73,14.0
74,13.0
75,25.0
76,13.0
77,10.0
78,19.0
79,10.0
80,10.0
81,14.0
82,15.0
83,19.0
84,16.0
85,21.0
86,18.0
87,16.0
88,14.0
89,21.0
90,18.0
91,15.0
92,18.0
93,21.0
94,39.0
95,24.0
96,24.0
97,20.0
98,17.0
99,26.0
100,30.0
101,18.0
102,30.0
103,40.0
104,27.0
105,27.0
106,27.0
107,38.0
108,22.0
109,24.0
110,30.0
111,21.0
112,26.0
113,101.0
114,30.0
115,82.0
116,38.0
117,38.0
118,29.0
119,36.0
120,73.0
121,43.0
122,114.0
123,117.0
124,130.0
125,197.0
126,171.0
127,224.0
128,176.0
129,255.0
130,325.0
131,213.0
132,120.0
133,125.0
134,98.0
135,109.0
136,92.0
137,96.0
138,94.0
139,78.0
140,70.0
141,78.0
142,71.0
143,78.0
144,68.0
145,65.0
146,90.0
147,67.0
148,77.0
149,78.0
150,77.0
151,57.0
152,71.0
153,67.0
154,60.0
155,82.0
156,72.0
157,63.0
158,71.0
159,92.0
160,68.0
161,93.0
162,76.0
163,102.0
164,86.0
165,81.0
166,83.0
167,117.0
168,125.0
169,102.0
170,113.0
171,336.0
172,205.0
173,206.0
174,203.0
175,189.0
176,166.0
177,149.0
178,147.0
179,145.0
180,142.0
181,143.0
182,132.0
183,144.0
184,137.0
185,142.0
186,148.0
187,128.0
188,145.0
189,125.0
190,132.0
191,125.0
192,124.0
193,124.0
194,132.0
195,127.0
196,138.0
197,129.0
198,135.0
199,136.0
200,131.0
201,127.0
202,126.0
203,133.0
204,127.0
205,144.0
206,127.0
207,161.0
208,133.0
209,137.0
210,133.0
211,143.0
212,140.0
213,130.0
214,125.0
215,143.0
216,133.0
217,136.0
218,135.0
219,136.0
220,134.0
221,127.0
222,129.0
223,134.0
224,130.0
225,133.0
226,127.0
227,122.0
228,140.0
229,140.0
230,132.0
231,138.0
232,134.0
233,127.0
234,135.0
235,154.0
236,145.0
237,147.0
238,139.0
239,147.0
240,134.0
241,135.0
242,145.0
243,135.0
244,132.0
245,139.0
246,156.0
247,140.0
248,132.0
249,146.0
250,146.0
251,132.0
252,134.0
253,136.0
254,133.0
255,142.0
256,139.0
257,146.0
258,142.0
259,145.0
260,155.0
261,136.0
262,149.0
263,160.0
264,150.0
265,155.0
266,154.0
267,144.0
268,156.0
269,148.0
270,147.0
271,145.0
272,150.0
273,159.0
274,137.0
275,144.0
276,153.0
277,141.0
278,148.0
279,156.0
280,132.0
281,144.0
282,148.0
283,143.0
284,133.0
285,139.0
286,141.0
287,139.0
288,131.0
289,143.0
290,144.0
291,149.0
292,143.0
293,152.0
294,136.0
295,154.0
296,148.0
297,157.0
298,141.0
299,148.0
300,150.0
301,136.0
302,156.0
303,144.0
304,156.0
305,149.0
306,146.0
307,140.0
308,151.0
309,149.0
310,158.0
311,153.0
312,147.0
313,154.0
314,140.0
315,153.0
316,142.0
317,138.0
318,150.0
319,148.0
320,148.0
321,150.0
322,151.0
323,143.0
324,159.0
325,154.0
326,166.0
327,156.0
328,156.0
329,153.0
330,151.0
331,160.0
332,142.0
333,160.0
334,162.0
335,153.0
336,152.0
337,156.0
338,141.0
339,148.0
340,156.0
341,152.0
342,155.0
343,148.0
344,154.0
345,153.0
346,162.0
347,166.0
348,156.0
349,143.0
350,151.0
351,149.0
352,168.0
353,163.0
354,159.0
355,157.0
356,154.0
357,174.0
358,164.0
359,154.0
360,158.0
361,171.0
362,151.0
363,156.0
364,165.0
365,157.0
366,167.0
367,162.0
368,184.0
369,170.0
370,163.0
371,170.0
372,179.0
373,167.0
374,167.0
375,179.0
376,177.0
377,170.0
378,193.0
379,181.0
380,186.0
381,173.0
382,172.0
383,166.0
384,187.0
385,189.0
386,197.0
387,197.0
388,208.0
389,207.0
390,139.0
391,197.0
392,195.0
393,202.0
394,230.0
395,134.0
396,183.0
397,211.0
398,500.0
399,236.0
400,212.0
401,218.0
402,500.0
403,500.0
404,500.0
405,185.0
406,188.0
407,500.0
408,191.0
409,500.0
410,181.0
411,207.0
412,167.0
413,137.0
414,175.0
415,165.0
416,155.0
417,145.0
418,177.0
419,142.0
420,157.0
421,152.0
422,169.0
423,192.0
424,500.0
425,167.0
426,185.0
427,201.0
428,150.0
429,153.0
430,171.0
431,172.0
432,180.0
433,12.0
434,203.0
435,147.0
436,187.0
437,257.0
438,271.0
439,500.0
440,500.0
441,500.0
442,500.0
443,500.0
444,500.0
445,500.0
446,500.0
447,500.0
448,500.0
449,500.0
450,500.0
451,67.0
452,83.0
453,73.0
454,79.0
455,78.0
456,83.0
457,85.0
458,92.0
459,96.0
460,94.0
461,82.0
462,94.0
463,88.0
464,78.0
465,89.0
466,83.0
467,102.0
468,85.0
469,73.0
470,76.0
471,76.0
472,105.0
473,89.0
474,92.0
475,75.0
476,94.0
477,78.0
478,75.0
479,66.0
480,67.0
481,74.0
482,92.0
483,73.0
484,79.0
485,72.0
486,75.0
487,81.0
488,95.0
489,97.0
490,81.0
491,63.0
492,500.0
493,500.0
494,500.0
495,500.0
496,366.0
497,138.0
498,133.0
499,131.0
500,145.0
501,158.0
502,134.0
503,127.0
504,131.0
505,129.0
506,123.0
507,134.0
508,130.0
509,118.0
510,135.0
511,119.0
512,134.0
513,130.0
514,117.0
515,139.0
516,121.0
517,118.0
518,119.0
519,120.0
520,120.0
521,115.0
522,132.0
523,138.0
524,121.0
525,120.0
526,127.0
527,107.0
528,123.0
529,131.0
530,117.0
531,110.0
532,119.0
533,122.0
534,142.0
535,114.0
536,115.0
537,118.0
538,106.0
539,116.0
540,116.0
541,127.0
542,111.0
543,125.0
544,111.0
545,125.0
546,115.0
547,119.0
548,125.0
549,111.0
550,126.0
551,113.0
552,124.0
553,119.0
554,110.0
555,133.0
556,107.0
557,119.0
558,114.0
559,128.0
560,133.0
561,114.0
562,121.0
563,124.0
564,143.0
565,139.0
566,138.0
567,138.0
568,126.0
569,146.0
570,125.0
571,140.0
572,152.0
573,147.0
574,125.0
575,145.0
576,144.0
577,147.0
578,154.0
579,139.0
580,135.0
581,130.0
582,133.0
583,147.0
584,137.0
585,150.0
586,139.0
587,137.0
588,141.0
589,136.0
590,130.0
591,153.0
592,135.0
593,144.0
594,139.0
595,141.0
596,135.0
597,131.0
598,141.0
599,156.0
